

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Mar 22 16:40:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.20
  4321     0758  3000               	movlw	0
  4322     0759  00F3               	movwf	?___xxtofl+1
  4323     075A  3000               	movlw	0
  4324     075B  00F2               	movwf	?___xxtofl
  4325     075C  2FE1               	goto	l838
  4326     075D                     l3385:
  4327     075D  3096               	movlw	150
  4328     075E  00A5               	movwf	___xxtofl@exp
  4329     075F  2F6D               	goto	l3391
  4330     0760                     l3387:
  4331     0760  3001               	movlw	1
  4332     0761  00FF               	movwf	btemp+1
  4333     0762  087F               	movf	btemp+1,w
  4334     0763  07A5               	addwf	___xxtofl@exp,f
  4335     0764                     l3389:
  4336     0764  3001               	movlw	1
  4337     0765                     u4745:
  4338     0765  1003               	clrc
  4339     0766  0CA9               	rrf	___xxtofl@arg+3,f
  4340     0767  0CA8               	rrf	___xxtofl@arg+2,f
  4341     0768  0CA7               	rrf	___xxtofl@arg+1,f
  4342     0769  0CA6               	rrf	___xxtofl@arg,f
  4343     076A  3EFF               	addlw	-1
  4344     076B  1D03               	skipz
  4345     076C  2F65               	goto	u4745
  4346     076D                     l3391:
  4347     076D  30FE               	movlw	254
  4348     076E  0529               	andwf	___xxtofl@arg+3,w
  4349     076F  1D03               	btfss	3,2
  4350     0770  2F72               	goto	u4751
  4351     0771  2F73               	goto	u4750
  4352     0772                     u4751:
  4353     0772  2F60               	goto	l3387
  4354     0773                     u4750:
  4355     0773  2F8F               	goto	l3399
  4356     0774                     l3393:
  4357     0774  3001               	movlw	1
  4358     0775  00FF               	movwf	btemp+1
  4359     0776  087F               	movf	btemp+1,w
  4360     0777  07A5               	addwf	___xxtofl@exp,f
  4361     0778                     l3395:
  4362     0778  3001               	movlw	1
  4363     0779  07A6               	addwf	___xxtofl@arg,f
  4364     077A  3000               	movlw	0
  4365     077B  1803               	skipnc
  4366     077C  3001               	movlw	1
  4367     077D  07A7               	addwf	___xxtofl@arg+1,f
  4368     077E  3000               	movlw	0
  4369     077F  1803               	skipnc
  4370     0780  3001               	movlw	1
  4371     0781  07A8               	addwf	___xxtofl@arg+2,f
  4372     0782  3000               	movlw	0
  4373     0783  1803               	skipnc
  4374     0784  3001               	movlw	1
  4375     0785  07A9               	addwf	___xxtofl@arg+3,f
  4376     0786                     l3397:
  4377     0786  3001               	movlw	1
  4378     0787                     u4765:
  4379     0787  1003               	clrc
  4380     0788  0CA9               	rrf	___xxtofl@arg+3,f
  4381     0789  0CA8               	rrf	___xxtofl@arg+2,f
  4382     078A  0CA7               	rrf	___xxtofl@arg+1,f
  4383     078B  0CA6               	rrf	___xxtofl@arg,f
  4384     078C  3EFF               	addlw	-1
  4385     078D  1D03               	skipz
  4386     078E  2F87               	goto	u4765
  4387     078F                     l3399:
  4388     078F  30FF               	movlw	255
  4389     0790  0529               	andwf	___xxtofl@arg+3,w
  4390     0791  1D03               	btfss	3,2
  4391     0792  2F94               	goto	u4771
  4392     0793  2F95               	goto	u4770
  4393     0794                     u4771:
  4394     0794  2F74               	goto	l3393
  4395     0795                     u4770:
  4396     0795  2FA1               	goto	l3403
  4397     0796                     l3401:
  4398     0796  3001               	movlw	1
  4399     0797  02A5               	subwf	___xxtofl@exp,f
  4400     0798  3001               	movlw	1
  4401     0799  00A0               	movwf	??___xxtofl
  4402     079A                     u4785:
  4403     079A  1003               	clrc
  4404     079B  0DA6               	rlf	___xxtofl@arg,f
  4405     079C  0DA7               	rlf	___xxtofl@arg+1,f
  4406     079D  0DA8               	rlf	___xxtofl@arg+2,f
  4407     079E  0DA9               	rlf	___xxtofl@arg+3,f
  4408     079F  0BA0               	decfsz	??___xxtofl,f
  4409     07A0  2F9A               	goto	u4785
  4410     07A1                     l3403:
  4411     07A1  1BA8               	btfsc	___xxtofl@arg+2,7
  4412     07A2  2FA4               	goto	u4791
  4413     07A3  2FA5               	goto	u4790
  4414     07A4                     u4791:
  4415     07A4  2FAB               	goto	l849
  4416     07A5                     u4790:
  4417     07A5                     l3405:
  4418     07A5  3002               	movlw	2
  4419     07A6  0225               	subwf	___xxtofl@exp,w
  4420     07A7  1803               	skipnc
  4421     07A8  2FAA               	goto	u4801
  4422     07A9  2FAB               	goto	u4800
  4423     07AA                     u4801:
  4424     07AA  2F96               	goto	l3401
  4425     07AB                     u4800:
  4426     07AB                     l849:
  4427     07AB  1825               	btfsc	___xxtofl@exp,0
  4428     07AC  2FAE               	goto	u4811
  4429     07AD  2FAF               	goto	u4810
  4430     07AE                     u4811:
  4431     07AE  2FB7               	goto	l850
  4432     07AF                     u4810:
  4433     07AF                     l3407:
  4434     07AF  30FF               	movlw	255
  4435     07B0  05A6               	andwf	___xxtofl@arg,f
  4436     07B1  30FF               	movlw	255
  4437     07B2  05A7               	andwf	___xxtofl@arg+1,f
  4438     07B3  307F               	movlw	127
  4439     07B4  05A8               	andwf	___xxtofl@arg+2,f
  4440     07B5  30FF               	movlw	255
  4441     07B6  05A9               	andwf	___xxtofl@arg+3,f
  4442     07B7                     l850:
  4443     07B7  1003               	clrc
  4444     07B8  0CA5               	rrf	___xxtofl@exp,f
  4445     07B9                     l3409:
  4446     07B9  0825               	movf	___xxtofl@exp,w
  4447     07BA  00A0               	movwf	??___xxtofl
  4448     07BB  01A1               	clrf	??___xxtofl+1
  4449     07BC  01A2               	clrf	??___xxtofl+2
  4450     07BD  01A3               	clrf	??___xxtofl+3
  4451     07BE  3018               	movlw	24
  4452     07BF                     u4825:
  4453     07BF  1003               	clrc
  4454     07C0  0DA0               	rlf	??___xxtofl,f
  4455     07C1  0DA1               	rlf	??___xxtofl+1,f
  4456     07C2  0DA2               	rlf	??___xxtofl+2,f
  4457     07C3  0DA3               	rlf	??___xxtofl+3,f
  4458     07C4                     u4820:
  4459     07C4  3EFF               	addlw	-1
  4460     07C5  1D03               	skipz
  4461     07C6  2FBF               	goto	u4825
  4462     07C7  0820               	movf	??___xxtofl,w
  4463     07C8  04A6               	iorwf	___xxtofl@arg,f
  4464     07C9  0821               	movf	??___xxtofl+1,w
  4465     07CA  04A7               	iorwf	___xxtofl@arg+1,f
  4466     07CB  0822               	movf	??___xxtofl+2,w
  4467     07CC  04A8               	iorwf	___xxtofl@arg+2,f
  4468     07CD  0823               	movf	??___xxtofl+3,w
  4469     07CE  04A9               	iorwf	___xxtofl@arg+3,f
  4470     07CF                     l3411:
  4471     07CF  0824               	movf	___xxtofl@sign,w
  4472     07D0  1903               	btfsc	3,2
  4473     07D1  2FD3               	goto	u4831
  4474     07D2  2FD4               	goto	u4830
  4475     07D3                     u4831:
  4476     07D3  2FD9               	goto	l3417
  4477     07D4                     u4830:
  4478     07D4                     l3413:
  4479     07D4  1FF5               	btfss	___xxtofl@val+3,7
  4480     07D5  2FD7               	goto	u4841
  4481     07D6  2FD8               	goto	u4840
  4482     07D7                     u4841:
  4483     07D7  2FD9               	goto	l3417
  4484     07D8                     u4840:
  4485     07D8                     l3415:
  4486     07D8  17A9               	bsf	___xxtofl@arg+3,7
  4487     07D9                     l3417:
  4488     07D9  0829               	movf	___xxtofl@arg+3,w
  4489     07DA  00F5               	movwf	?___xxtofl+3
  4490     07DB  0828               	movf	___xxtofl@arg+2,w
  4491     07DC  00F4               	movwf	?___xxtofl+2
  4492     07DD  0827               	movf	___xxtofl@arg+1,w
  4493     07DE  00F3               	movwf	?___xxtofl+1
  4494     07DF  0826               	movf	___xxtofl@arg,w
  4495     07E0  00F2               	movwf	?___xxtofl
  4496     07E1                     l838:
  4497     07E1  0008               	return
  4498     07E2                     __end_of___xxtofl:
  4499                           
  4500                           	psect	text8
  4501     15A4                     __ptext8:	
  4502 ;; *************** function ___wmul *****************
  4503 ;; Defined at:
  4504 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul16.c"
  4505 ;; Parameters:    Size  Location     Type
  4506 ;;  multiplier      2    2[COMMON] unsigned int 
  4507 ;;  multiplicand    2    4[COMMON] unsigned int 
  4508 ;; Auto vars:     Size  Location     Type
  4509 ;;  product         2    6[COMMON] unsigned int 
  4510 ;; Return value:  Size  Location     Type
  4511 ;;                  2    2[COMMON] unsigned int 
  4512 ;; Registers used:
  4513 ;;		wreg, status,2, status,0
  4514 ;; Tracked objects:
  4515 ;;		On entry : 0/0
  4516 ;;		On exit  : 0/0
  4517 ;;		Unchanged: 0/0
  4518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4519 ;;      Params:         4       0       0       0       0
  4520 ;;      Locals:         2       0       0       0       0
  4521 ;;      Temps:          0       0       0       0       0
  4522 ;;      Totals:         6       0       0       0       0
  4523 ;;Total ram usage:        6 bytes
  4524 ;; Hardware stack levels used: 1
  4525 ;; Hardware stack levels required when called: 1
  4526 ;; This function calls:
  4527 ;;		Nothing
  4528 ;; This function is called by:
  4529 ;;		_run_program
  4530 ;; This function uses a non-reentrant model
  4531 ;;
  4532                           
  4533     15A4                     ___wmul:	
  4534                           ;psect for function ___wmul
  4535                           
  4536     15A4                     l3071:	
  4537                           ;incstack = 0
  4538                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4539                           
  4540     15A4  01F6               	clrf	___wmul@product
  4541     15A5  01F7               	clrf	___wmul@product+1
  4542     15A6                     l3073:
  4543     15A6  1C72               	btfss	___wmul@multiplier,0
  4544     15A7  2DA9               	goto	u3941
  4545     15A8  2DAA               	goto	u3940
  4546     15A9                     u3941:
  4547     15A9  2DB0               	goto	l395
  4548     15AA                     u3940:
  4549     15AA                     l3075:
  4550     15AA  0874               	movf	___wmul@multiplicand,w
  4551     15AB  07F6               	addwf	___wmul@product,f
  4552     15AC  1803               	skipnc
  4553     15AD  0AF7               	incf	___wmul@product+1,f
  4554     15AE  0875               	movf	___wmul@multiplicand+1,w
  4555     15AF  07F7               	addwf	___wmul@product+1,f
  4556     15B0                     l395:
  4557     15B0  3001               	movlw	1
  4558     15B1                     u3955:
  4559     15B1  1003               	clrc
  4560     15B2  0DF4               	rlf	___wmul@multiplicand,f
  4561     15B3  0DF5               	rlf	___wmul@multiplicand+1,f
  4562     15B4  3EFF               	addlw	-1
  4563     15B5  1D03               	skipz
  4564     15B6  2DB1               	goto	u3955
  4565     15B7                     l3077:
  4566     15B7  3001               	movlw	1
  4567     15B8                     u3965:
  4568     15B8  1003               	clrc
  4569     15B9  0CF3               	rrf	___wmul@multiplier+1,f
  4570     15BA  0CF2               	rrf	___wmul@multiplier,f
  4571     15BB  3EFF               	addlw	-1
  4572     15BC  1D03               	skipz
  4573     15BD  2DB8               	goto	u3965
  4574     15BE                     l3079:
  4575     15BE  0872               	movf	___wmul@multiplier,w
  4576     15BF  0473               	iorwf	___wmul@multiplier+1,w
  4577     15C0  1D03               	btfss	3,2
  4578     15C1  2DC3               	goto	u3971
  4579     15C2  2DC4               	goto	u3970
  4580     15C3                     u3971:
  4581     15C3  2DA6               	goto	l3073
  4582     15C4                     u3970:
  4583     15C4                     l3081:
  4584     15C4  0877               	movf	___wmul@product+1,w
  4585     15C5  00F3               	movwf	?___wmul+1
  4586     15C6  0876               	movf	___wmul@product,w
  4587     15C7  00F2               	movwf	?___wmul
  4588     15C8                     l397:
  4589     15C8  0008               	return
  4590     15C9                     __end_of___wmul:
  4591                           
  4592                           	psect	text9
  4593     0881                     __ptext9:	
  4594 ;; *************** function ___fltol *****************
  4595 ;; Defined at:
  4596 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\fltol.c"
  4597 ;; Parameters:    Size  Location     Type
  4598 ;;  f1              4   36[BANK0 ] unsigned int 
  4599 ;; Auto vars:     Size  Location     Type
  4600 ;;  exp1            1    7[COMMON] unsigned char 
  4601 ;;  sign1           1    6[COMMON] unsigned char 
  4602 ;; Return value:  Size  Location     Type
  4603 ;;                  4   36[BANK0 ] long 
  4604 ;; Registers used:
  4605 ;;		wreg, status,2, status,0, btemp+1
  4606 ;; Tracked objects:
  4607 ;;		On entry : 0/0
  4608 ;;		On exit  : 0/0
  4609 ;;		Unchanged: 0/0
  4610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4611 ;;      Params:         0       4       0       0       0
  4612 ;;      Locals:         2       0       0       0       0
  4613 ;;      Temps:          0       4       0       0       0
  4614 ;;      Totals:         2       8       0       0       0
  4615 ;;Total ram usage:       10 bytes
  4616 ;; Hardware stack levels used: 1
  4617 ;; Hardware stack levels required when called: 1
  4618 ;; This function calls:
  4619 ;;		Nothing
  4620 ;; This function is called by:
  4621 ;;		_run_program
  4622 ;; This function uses a non-reentrant model
  4623 ;;
  4624                           
  4625     0881                     ___fltol:	
  4626                           ;psect for function ___fltol
  4627                           
  4628     0881                     l3187:	
  4629                           ;incstack = 0
  4630                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  4631                           
  4632     0881  1003               	clrc
  4633     0882  1283               	bcf	3,5	;RP0=0, select bank0
  4634     0883  1303               	bcf	3,6	;RP1=0, select bank0
  4635     0884  0D46               	rlf	___fltol@f1+2,w
  4636     0885  0D47               	rlf	___fltol@f1+3,w
  4637     0886  00F7               	movwf	___fltol@exp1
  4638     0887  0877               	movf	___fltol@exp1,w
  4639     0888  1D03               	btfss	3,2
  4640     0889  288B               	goto	u4241
  4641     088A  288C               	goto	u4240
  4642     088B                     u4241:
  4643     088B  2895               	goto	l3193
  4644     088C                     u4240:
  4645     088C                     l3189:
  4646     088C  3000               	movlw	0
  4647     088D  00C7               	movwf	?___fltol+3
  4648     088E  3000               	movlw	0
  4649     088F  00C6               	movwf	?___fltol+2
  4650     0890  3000               	movlw	0
  4651     0891  00C5               	movwf	?___fltol+1
  4652     0892  3000               	movlw	0
  4653     0893  00C4               	movwf	?___fltol
  4654     0894  28F8               	goto	l589
  4655     0895                     l3193:
  4656     0895  0844               	movf	___fltol@f1,w
  4657     0896  00C8               	movwf	??___fltol
  4658     0897  0845               	movf	___fltol@f1+1,w
  4659     0898  00C9               	movwf	??___fltol+1
  4660     0899  0846               	movf	___fltol@f1+2,w
  4661     089A  00CA               	movwf	??___fltol+2
  4662     089B  0847               	movf	___fltol@f1+3,w
  4663     089C  00CB               	movwf	??___fltol+3
  4664     089D  301F               	movlw	31
  4665     089E                     u4255:
  4666     089E  1003               	clrc
  4667     089F  0CCB               	rrf	??___fltol+3,f
  4668     08A0  0CCA               	rrf	??___fltol+2,f
  4669     08A1  0CC9               	rrf	??___fltol+1,f
  4670     08A2  0CC8               	rrf	??___fltol,f
  4671     08A3                     u4250:
  4672     08A3  3EFF               	addlw	-1
  4673     08A4  1D03               	skipz
  4674     08A5  289E               	goto	u4255
  4675     08A6  0848               	movf	??___fltol,w
  4676     08A7  00F6               	movwf	___fltol@sign1
  4677     08A8                     l3195:
  4678     08A8  17C6               	bsf	___fltol@f1+2,7
  4679     08A9                     l3197:
  4680     08A9  30FF               	movlw	255
  4681     08AA  05C4               	andwf	___fltol@f1,f
  4682     08AB  30FF               	movlw	255
  4683     08AC  05C5               	andwf	___fltol@f1+1,f
  4684     08AD  30FF               	movlw	255
  4685     08AE  05C6               	andwf	___fltol@f1+2,f
  4686     08AF  3000               	movlw	0
  4687     08B0  05C7               	andwf	___fltol@f1+3,f
  4688     08B1                     l3199:
  4689     08B1  3096               	movlw	150
  4690     08B2  02F7               	subwf	___fltol@exp1,f
  4691     08B3                     l3201:
  4692     08B3  1FF7               	btfss	___fltol@exp1,7
  4693     08B4  28B6               	goto	u4261
  4694     08B5  28B7               	goto	u4260
  4695     08B6                     u4261:
  4696     08B6  28D1               	goto	l3213
  4697     08B7                     u4260:
  4698     08B7                     l3203:
  4699     08B7  0877               	movf	___fltol@exp1,w
  4700     08B8  3A80               	xorlw	128
  4701     08B9  3E97               	addlw	151
  4702     08BA  1803               	skipnc
  4703     08BB  28BD               	goto	u4271
  4704     08BC  28BE               	goto	u4270
  4705     08BD                     u4271:
  4706     08BD  28BF               	goto	l3209
  4707     08BE                     u4270:
  4708     08BE  288C               	goto	l3189
  4709     08BF                     l3209:
  4710     08BF  3001               	movlw	1
  4711     08C0                     u4285:
  4712     08C0  1003               	clrc
  4713     08C1  0CC7               	rrf	___fltol@f1+3,f
  4714     08C2  0CC6               	rrf	___fltol@f1+2,f
  4715     08C3  0CC5               	rrf	___fltol@f1+1,f
  4716     08C4  0CC4               	rrf	___fltol@f1,f
  4717     08C5  3EFF               	addlw	-1
  4718     08C6  1D03               	skipz
  4719     08C7  28C0               	goto	u4285
  4720     08C8                     l3211:
  4721     08C8  3001               	movlw	1
  4722     08C9  00FF               	movwf	btemp+1
  4723     08CA  087F               	movf	btemp+1,w
  4724     08CB  07F7               	addwf	___fltol@exp1,f
  4725     08CC  1D03               	btfss	3,2
  4726     08CD  28CF               	goto	u4291
  4727     08CE  28D0               	goto	u4290
  4728     08CF                     u4291:
  4729     08CF  28BF               	goto	l3209
  4730     08D0                     u4290:
  4731     08D0  28E8               	goto	l3221
  4732     08D1                     l3213:
  4733     08D1  3020               	movlw	32
  4734     08D2  0277               	subwf	___fltol@exp1,w
  4735     08D3  1C03               	skipc
  4736     08D4  28D6               	goto	u4301
  4737     08D5  28D7               	goto	u4300
  4738     08D6                     u4301:
  4739     08D6  28E3               	goto	l596
  4740     08D7                     u4300:
  4741     08D7  288C               	goto	l3189
  4742     08D8                     l3219:
  4743     08D8  3001               	movlw	1
  4744     08D9  00C8               	movwf	??___fltol
  4745     08DA                     u4315:
  4746     08DA  1003               	clrc
  4747     08DB  0DC4               	rlf	___fltol@f1,f
  4748     08DC  0DC5               	rlf	___fltol@f1+1,f
  4749     08DD  0DC6               	rlf	___fltol@f1+2,f
  4750     08DE  0DC7               	rlf	___fltol@f1+3,f
  4751     08DF  0BC8               	decfsz	??___fltol,f
  4752     08E0  28DA               	goto	u4315
  4753     08E1  3001               	movlw	1
  4754     08E2  02F7               	subwf	___fltol@exp1,f
  4755     08E3                     l596:
  4756     08E3  0877               	movf	___fltol@exp1,w
  4757     08E4  1D03               	btfss	3,2
  4758     08E5  28E7               	goto	u4321
  4759     08E6  28E8               	goto	u4320
  4760     08E7                     u4321:
  4761     08E7  28D8               	goto	l3219
  4762     08E8                     u4320:
  4763     08E8                     l3221:
  4764     08E8  0876               	movf	___fltol@sign1,w
  4765     08E9  1903               	btfsc	3,2
  4766     08EA  28EC               	goto	u4331
  4767     08EB  28ED               	goto	u4330
  4768     08EC                     u4331:
  4769     08EC  28F8               	goto	l599
  4770     08ED                     u4330:
  4771     08ED                     l3223:
  4772     08ED  09C4               	comf	___fltol@f1,f
  4773     08EE  09C5               	comf	___fltol@f1+1,f
  4774     08EF  09C6               	comf	___fltol@f1+2,f
  4775     08F0  09C7               	comf	___fltol@f1+3,f
  4776     08F1  0AC4               	incf	___fltol@f1,f
  4777     08F2  1903               	skipnz
  4778     08F3  0AC5               	incf	___fltol@f1+1,f
  4779     08F4  1903               	skipnz
  4780     08F5  0AC6               	incf	___fltol@f1+2,f
  4781     08F6  1903               	skipnz
  4782     08F7  0AC7               	incf	___fltol@f1+3,f
  4783     08F8                     l599:
  4784     08F8                     l589:
  4785     08F8  0008               	return
  4786     08F9                     __end_of___fltol:
  4787                           
  4788                           	psect	text10
  4789     1580                     __ptext10:	
  4790 ;; *************** function ___flsub *****************
  4791 ;; Defined at:
  4792 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcadd.c"
  4793 ;; Parameters:    Size  Location     Type
  4794 ;;  a               4   36[BANK0 ] long 
  4795 ;;  b               4   40[BANK0 ] long 
  4796 ;; Auto vars:     Size  Location     Type
  4797 ;;		None
  4798 ;; Return value:  Size  Location     Type
  4799 ;;                  4   36[BANK0 ] long 
  4800 ;; Registers used:
  4801 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4802 ;; Tracked objects:
  4803 ;;		On entry : 0/0
  4804 ;;		On exit  : 0/0
  4805 ;;		Unchanged: 0/0
  4806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4807 ;;      Params:         0       8       0       0       0
  4808 ;;      Locals:         0       0       0       0       0
  4809 ;;      Temps:          0       0       0       0       0
  4810 ;;      Totals:         0       8       0       0       0
  4811 ;;Total ram usage:        8 bytes
  4812 ;; Hardware stack levels used: 1
  4813 ;; Hardware stack levels required when called: 2
  4814 ;; This function calls:
  4815 ;;		___fladd
  4816 ;; This function is called by:
  4817 ;;		_run_program
  4818 ;; This function uses a non-reentrant model
  4819 ;;
  4820                           
  4821     1580                     ___flsub:	
  4822                           ;psect for function ___flsub
  4823                           
  4824     1580                     l3225:	
  4825                           ;incstack = 0
  4826                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4827                           
  4828     1580  3080               	movlw	128
  4829     1581  1283               	bcf	3,5	;RP0=0, select bank0
  4830     1582  1303               	bcf	3,6	;RP1=0, select bank0
  4831     1583  06C7               	xorwf	___flsub@a+3,f
  4832     1584                     l3227:
  4833     1584  084B               	movf	___flsub@b+3,w
  4834     1585  00A3               	movwf	___fladd@b+3
  4835     1586  084A               	movf	___flsub@b+2,w
  4836     1587  00A2               	movwf	___fladd@b+2
  4837     1588  0849               	movf	___flsub@b+1,w
  4838     1589  00A1               	movwf	___fladd@b+1
  4839     158A  0848               	movf	___flsub@b,w
  4840     158B  00A0               	movwf	___fladd@b
  4841     158C  0847               	movf	___flsub@a+3,w
  4842     158D  00A7               	movwf	___fladd@a+3
  4843     158E  0846               	movf	___flsub@a+2,w
  4844     158F  00A6               	movwf	___fladd@a+2
  4845     1590  0845               	movf	___flsub@a+1,w
  4846     1591  00A5               	movwf	___fladd@a+1
  4847     1592  0844               	movf	___flsub@a,w
  4848     1593  00A4               	movwf	___fladd@a
  4849     1594  120A  158A  25A0  160A  118A  	fcall	___fladd
  4850     1599  1283               	bcf	3,5	;RP0=0, select bank0
  4851     159A  1303               	bcf	3,6	;RP1=0, select bank0
  4852     159B  0823               	movf	?___fladd+3,w
  4853     159C  00C7               	movwf	?___flsub+3
  4854     159D  0822               	movf	?___fladd+2,w
  4855     159E  00C6               	movwf	?___flsub+2
  4856     159F  0821               	movf	?___fladd+1,w
  4857     15A0  00C5               	movwf	?___flsub+1
  4858     15A1  0820               	movf	?___fladd,w
  4859     15A2  00C4               	movwf	?___flsub
  4860     15A3                     l742:
  4861     15A3  0008               	return
  4862     15A4                     __end_of___flsub:
  4863                           
  4864                           	psect	text11
  4865     0DA0                     __ptext11:	
  4866 ;; *************** function ___fladd *****************
  4867 ;; Defined at:
  4868 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcadd.c"
  4869 ;; Parameters:    Size  Location     Type
  4870 ;;  b               4    0[BANK0 ] long 
  4871 ;;  a               4    4[BANK0 ] long 
  4872 ;; Auto vars:     Size  Location     Type
  4873 ;;  grs             1    5[COMMON] unsigned char 
  4874 ;;  bexp            1    4[COMMON] unsigned char 
  4875 ;;  aexp            1    3[COMMON] unsigned char 
  4876 ;;  signs           1    2[COMMON] unsigned char 
  4877 ;; Return value:  Size  Location     Type
  4878 ;;                  4    0[BANK0 ] unsigned char 
  4879 ;; Registers used:
  4880 ;;		wreg, status,2, status,0, btemp+1
  4881 ;; Tracked objects:
  4882 ;;		On entry : 0/0
  4883 ;;		On exit  : 0/0
  4884 ;;		Unchanged: 0/0
  4885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4886 ;;      Params:         0       8       0       0       0
  4887 ;;      Locals:         4       0       0       0       0
  4888 ;;      Temps:          0       8       0       0       0
  4889 ;;      Totals:         4      16       0       0       0
  4890 ;;Total ram usage:       20 bytes
  4891 ;; Hardware stack levels used: 1
  4892 ;; Hardware stack levels required when called: 1
  4893 ;; This function calls:
  4894 ;;		Nothing
  4895 ;; This function is called by:
  4896 ;;		___flsub
  4897 ;; This function uses a non-reentrant model
  4898 ;;
  4899                           
  4900     0DA0                     ___fladd:	
  4901                           ;psect for function ___fladd
  4902                           
  4903     0DA0                     l2813:	
  4904                           ;incstack = 0
  4905                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  4906                           
  4907     0DA0  1283               	bcf	3,5	;RP0=0, select bank0
  4908     0DA1  1303               	bcf	3,6	;RP1=0, select bank0
  4909     0DA2  0823               	movf	___fladd@b+3,w
  4910     0DA3  3980               	andlw	128
  4911     0DA4  00F2               	movwf	___fladd@signs
  4912     0DA5                     l2815:
  4913     0DA5  0823               	movf	___fladd@b+3,w
  4914     0DA6  00A8               	movwf	??___fladd
  4915     0DA7  0728               	addwf	??___fladd,w
